[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,351uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,357.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,364uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,351.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,347.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,358.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,364.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,350.6uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,357.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,363.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,350.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,357.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,363.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,351uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,357.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,364uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,351.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,347.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,358.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,364.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,350.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,347.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,357.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,363.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.7mJy/beam@10km/s,350.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.6mJy/beam@10km/s,346.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.7mJy/beam@10km/s,357.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.8mJy/beam@10km/s,363.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,420.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.6uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,400.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,414.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,400.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,414.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,400.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,414.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,400.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,414.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,400.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,414uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.9uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,400.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,414.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,420.9uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,420.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,422.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,404.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,398.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,412.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,420.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,5.4mJy/beam@10km/s,405uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,5.3mJy/beam@10km/s,399.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,5.4mJy/beam@10km/s,413.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,5.5mJy/beam@10km/s,421.9uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.2uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.1uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.5uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.9uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.8uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.8uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272.2uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.4uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.3uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.3uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.7uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.1uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,266.9uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.3uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.6uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.6uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267.6uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,272uJy/beam@native, XX YY]", 
    "[230.00..232.00GHz,31250.00kHz,4.2mJy/beam@10km/s,259.2uJy/beam@native, XX YY] U [232.00..234.00GHz,31250.00kHz,4.2mJy/beam@10km/s,260.1uJy/beam@native, XX YY] U [246.00..248.00GHz,31250.00kHz,4.2mJy/beam@10km/s,267uJy/beam@native, XX YY] U [248.00..250.00GHz,31250.00kHz,4.2mJy/beam@10km/s,271.4uJy/beam@native, XX YY]", 
